Starting Impala Shell without Kerberos authentication
Opened TCP connection to test4:21000
Connected to test4:21000
Server version: impalad version 3.2.0-cdh6.3.2 RELEASE (build 1bb9836227301b839a32c6bc230e35439d5984ac)
Query: use tpc_test
Query: select s_store_name,
i_item_desc,
sc.revenue,
i_current_price,
i_wholesale_cost,
i_brand
from store, item,
(select ss_store_sk, avg(revenue) as ave
from
(select  ss_store_sk, ss_item_sk,
sum(ss_sales_price) as revenue
from store_sales, date_dim
where ss_sold_date_sk = d_date_sk and d_month_seq between 1186 and 1186+11
group by ss_store_sk, ss_item_sk) sa
group by ss_store_sk) sb,
(select  ss_store_sk, ss_item_sk, sum(ss_sales_price) as revenue
from store_sales, date_dim
where ss_sold_date_sk = d_date_sk and d_month_seq between 1186 and 1186+11
group by ss_store_sk, ss_item_sk) sc
where sb.ss_store_sk = sc.ss_store_sk and
sc.revenue <= 0.1 * sb.ave and
s_store_sk = sc.ss_store_sk and
i_item_sk = sc.ss_item_sk
order by s_store_name, i_item_desc
limit 100
Query submitted at: 2020-06-10 02:21:53 (Coordinator: http://test4:25000)
Query progress can be monitored at: http://test4:25000/query_plan?query_id=5c4024df1aca9799:cace0a4d00000000
+--------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------+-----------------+------------------+----------------------------------------------------+
| s_store_name | i_item_desc                                                                                                                                                                                              | revenue | i_current_price | i_wholesale_cost | i_brand                                            |
| able         | Substanti                                                                                                                                                                                                | 34.17   | 3.31            | 1.45             | exportiedu pack #2                                 |
| able         | Subtle, inc sorts wear costs; briefly importa                                                                                                                                                            | 16.20   | 1.60            | 0.59             | importomaxi #5                                     |
| able         | Suddenly current difficulties should get only usual, fair proposals; quiet parts may not give points. Small cars run so human, good sources. Men pay. Social, organic offenders take passengers          | 32.22   | 1.06            | 0.46             | edu packexporti #1                                 |
| able         | Women could head then even old tenants. Almost causal points can watch differently mental, previous cases.                                                                                               | 11.41   | 2.25            | 1.53             | edu packunivamalg #8                               |
| able         | Years compensate gold,                                                                                                                                                                                   | 32.50   | 4.23            | 3.21             | corpbrand #1                                       |
| ation        | Animals conduct primary, sorry tickets. Bare, labour matters used to buy between a patterns. Light authorities explain rules; future eggs can                                                            | 21.82   | 0.86            | 0.47             | edu packamalg #1                                   |
| ation        | Colleges trust most other novels. New, prospective women want unex                                                                                                                                       | 24.41   | 0.81            | 0.24             | corpbrand #6                                       |
| ation        | Contents include at the friends. Men might result severe, desirable vegetables. Traditional                                                                                                              | 3.22    | 0.74            | 0.26             | edu packnameless #7                                |
| ation        | Criticisms enter bars. Children would love please in the featur                                                                                                                                          | 21.02   | 2.66            | 1.72             | edu packscholar #1                                 |
| ation        | Daily lines must say as. Ready conditions avoid police. Girls ought to reveal however managerial affairs;                                                                                                | 28.23   | 19.65           | 17.48            | importounivamalg #8                                |
| ation        | Days occur legitimate, premier restrictions. Certain eyes might decrease full forests; times oug                                                                                                         | 16.92   | 1.31            | 0.52             | brandunivamalg #14                                 |
| ation        | Dead pages know mo                                                                                                                                                                                       | 22.00   | 93.11           | 37.24            | exportischolar #1                                  |
| ation        | Eyes will appeal in a performances; normal developments would not take then. Electric reasons rise only even european legs. Police mig                                                                   | 22.44   | 1.43            | 1.18             | amalgimporto #1                                    |
| ation        | Forces should not like too; only sufficient facts might not think vast police. Here occasional weeks see exte                                                                                            | 8.39    | 2.47            | 1.77             | edu packscholar #1                                 |
| ation        | Good, prime materials used to stand now exciting bottles; reliable, possible outcomes stay ago. Only, high men might not play even physical resources.                                                   | 35.38   | 7.07            | 5.16             | importoamalg #1                                    |
| ation        | Grim, criminal payments know further by a women. Prayers might help. Easy, desirable profits will come raw conditions. New,                                                                              | 25.34   | 28.05           | 17.11            | edu packamalg #2                                   |
| ation        | Known, american talks can direct. Outer, apparent tools play still great, ma                                                                                                                             | 7.44    | 1.30            | 0.42             | maxibrand #7                                       |
| ation        | Negotiations must not drive slightly relative studies. Clear, new conditions get. Particular miles would res                                                                                             | 1.29    | 3.95            | 1.93             | amalgamalg #2                                      |
| ation        | Particular parents run. Thus slow studies must think so much as in a women. Other courses would not mind by the images. Past, high families shall pray best still                                        | 22.87   | 9.38            | 7.50             | amalgscholar #2                                    |
| ation        | Possibly general transactions would keep po                                                                                                                                                              | 30.64   | 5.77            | 4.38             | amalgamalg #1                                      |
| ation        | Previously special streets operate so e                                                                                                                                                                  | 34.20   | 3.57            | 1.96             | edu packnameless #1                                |
| ation        | Professional, political days would beat human, only relationships. Difficulties pull more lucky members; high places look about a outcomes. Weeks pay really                                             | 33.96   | 58.49           | 25.15            | amalgedu pack #2                                   |
| ation        | Remaining options should deal straight extra, ruling                                                                                                                                                     | 25.95   | 5.26            | 3.73             | exportischolar #2                                  |
| ation        | Results pass other, excellent bombs; very human ways arise other pensioners. Contracts go most with a lips                                                                                               | 3.42    | 5.76            | 4.89             | importoimporto #1                                  |
| ation        | Smooth, existing teachers st                                                                                                                                                                             | 30.37   | 2.53            | 1.59             | exportiamalgamalg #11                              |
| ation        | Useful, alternative eyes might exclude                                                                                                                                                                   | 29.48   | 3.72            | 1.37             | corpbrand #3                                       |
| ation        | Ways fall politically markets.                                                                                                                                                                           | 23.87   | 0.84            | 0.66             | edu packscholar #1                                 |
| bar          | Actual arms must enable finally national, public times; stones aim other tensions. Often clean incentives produce on an                                                                                  | 25.32   | 2.99            | 2.57             | edu packnameless #3                                |
| bar          | Again silver aspects clarify there onto a servants. Users wonder very                                                                                                                                    | 31.54   | 2.05            | 1.41             | edu packamalg #2                                   |
| bar          | Assets might operate there local, sophisticated investors; poets should not get well domestic, sorry disputes. Voluntary bedrooms make at least professional states. Later vi                            | 36.48   | 0.18            | 0.10             | amalgedu pack #1                                   |
| bar          | Central ships will not muster necessary buildings. Activities request years.                                                                                                                             | 9.89    | 0.26            | 0.11             | exportiexporti #2                                  |
| bar          | Coming, new agencies inherit yet adequate, high members. Students win so bags. New records destroy. Real grounds prefer                                                                                  | 33.24   | 61.46           | 43.02            | edu packexporti #1                                 |
| bar          | Communities used to relocate clearly strange, new walls; european, rich championships make current depths. Sure studies may reflect only instinctively old forces. Foreign, diverse                      | 19.03   | 8.22            | 4.11             | amalgmaxi #5                                       |
| bar          | Deep, large sides boost policies; so fixed charts c                                                                                                                                                      | 3.35    | 5.77            | 4.55             | edu packscholar #2                                 |
| bar          | Direct actions receive in a years. Sure, firm cars can examine lines. Others should preach ultimately under th                                                                                           | 35.34   | 4.90            | 4.01             | edu packexporti #2                                 |
| bar          | Distant projects eat accounts. Sens                                                                                                                                                                      | 35.95   | 6.07            | 2.85             | importoamalg #1                                    |
| bar          | Even s                                                                                                                                                                                                   | 23.78   | 1.45            | 0.71             | corpmaxi #6                                        |
| bar          | Expressions record medical, british humans; early other opportunities confess just. Military us                                                                                                          | 32.42   | 1.99            | 0.67             | namelesscorp #4                                    |
| bar          | Extra, new authors picture limited laws. Normal                                                                                                                                                          | 21.44   | 48.70           | 25.81            | importoscholar #1                                  |
| bar          | Fields should not see then alleged police. Temporary, poor things may not escape crucial, mai                                                                                                            | 29.27   | 89.65           | 53.79            | scholarcorp #1                                     |
| bar          | In addition appropriate methods es                                                                                                                                                                       | 32.60   | 1.37            | 0.90             | edu packscholar #1                                 |
| bar          | Islamic others should not avoid for the most part wild, go                                                                                                                                               | 25.18   | 9.30            | 6.13             | edu packimporto #1                                 |
| bar          | National                                                                                                                                                                                                 | 25.96   | 3.95            | 1.50             | exportiimporto #1                                  |
| bar          | National members sue inner tasks. Other, dark windows sleep notably burning arrangements. Lightly industrial ships may recognise alone a                                                                 | 31.07   | 0.13            | 0.11             | scholarmaxi #8                                     |
| bar          | Rarely splendid books study better arguments. Then ot                                                                                                                                                    | 32.73   | 6.51            | 2.92             | corpunivamalg #6                                   |
| bar          | Reall                                                                                                                                                                                                    | 4.30    | 1.50            | 0.82             | importoscholar #2                                  |
| bar          | Regions arrest too modern, clever hours. Obvious miles might buy good, light stars; really digital cells will find. Necessary students track rather. Bad, local observers take causes. Academic, sh      | 5.80    | 3.16            | 2.08             | importoimporto #2                                  |
| bar          | Schools should want relatively                                                                                                                                                                           | 11.23   | 7.89            | 2.52             | edu packscholar #1                                 |
| bar          | Serious, social teams could not take also other, blind designers. Clear groups would find ot                                                                                                             | 8.31    | 7.00            | 4.48             | brandnameless #8                                   |
| bar          | Sure falls will not visit. Merely clear eyes will not finance no doubt major clear miles. Cells intro                                                                                                    | 32.97   | 2.89            | 1.79             | exportiimporto #2                                  |
| bar          | Sympathetic, ready buses bump however specific buil                                                                                                                                                      | 34.25   | 3.24            | 2.55             | importonameless #4                                 |
| bar          | There political guidelines must rise actually small new roads. Temperatures should not cry new victims. Very possible cal                                                                                | 34.58   | 3.68            | 1.43             | univnameless #1                                    |
| eing         | Also important gardens reflect above samples. Geographical protests date quite; brothers used to go pretty by a ma                                                                                       | 21.83   | 0.99            | 0.29             | exportiunivamalg #3                                |
| eing         | Birds stay foreign, chronic parts. So young cases shall not conclude buildings. About important months may not look; degrees catch just; other societies may not ge                                      | 28.19   | 4.67            | 2.33             | amalgscholar #2                                    |
| eing         | Concessions can consider then concerned problems. Then political methods call effectively significant, disabled words; employers would remain instead wild cuts. Central own                             | 22.94   | 4.44            | 3.68             | amalgnameless #9                                   |
| eing         | Differences ring always always bad members. Characteristics prevent sufficiently regional                                                                                                                | 27.44   | 9.75            | 5.94             | amalgedu pack #1                                   |
| eing         | Economic characteristics see earlier jobs. Specific lives carry once. Essentia                                                                                                                           | 18.23   | 8.05            | 6.68             | importoscholar #2                                  |
| eing         | Figures impose easy, distinct terms. Apparent calls kiss currently from a sites. Then recent roots can feel content players.                                                                             | 23.98   | 3.12            | 2.02             | importoedu pack #2                                 |
| eing         | Firstly other dishes see mainly successful points. Especially main pupils express lately other, r                                                                                                        | 6.02    | 95.00           | 36.10            | importoamalgamalg #3                               |
| eing         | Full, bottom levels would buy. Districts ought to make somehow shareholders. Different counties commit long by the details. English, presidential years afford                                           | 35.27   | 3.15            | 2.55             | amalgedu pack #1                                   |
| eing         | Green accounts feel immediate, grateful employees. Necessary galleries will stop only. Bad, previous scholars                                                                                            | 30.87   | 7.23            | 2.60             | edu packscholar #1                                 |
| eing         | Hands would not provide in a features. Subsequent vehic                                                                                                                                                  | 9.49    | 3.67            | 2.71             | amalgbrand #7                                      |
| eing         | Jews can alert still scenes. Widely appropriate figures dance numbers. Small sources would suggest now. Green, insufficient fans hold together so normal shares. Players mig                             | 6.44    | 2.37            | 1.01             | amalgexporti #1                                    |
| eing         | Machines predict. Severe engineers must resist just; dead sales should see only different characters. Military, colonial grounds say in order close companies. Small governments may assume seri         | 29.58   | 9.93            | 7.24             | amalgamalg #1                                      |
| eing         | Magnetic eyes hold exotic, high points. Now particular losses give again other, previous services. Social, natural co                                                                                    | 25.50   | 3.23            | 2.03             | edu packscholar #2                                 |
| eing         | More important humans cannot say into a troops. Irritably long standards may pass again costs. Ugly, expected changes confirm                                                                            | 28.91   | 4.78            | 2.24             | exportiedu pack #2                                 |
| eing         | Mostly other areas ought to help just so evil circumstances; investigations may use in general heavily comparable issues; unfortunately new centuries must forget                                        | 15.13   | 4.36            | 3.74             | scholarcorp #2                                     |
| eing         | Others burn. Systems should increase for instance others. Supposedly                                                                                                                                     | 24.88   | 4.79            | 1.48             | edu packexporti #1                                 |
| eing         | Poor, weak compa                                                                                                                                                                                         | 27.86   | 1.11            | 0.97             | importoimporto #1                                  |
| eing         | Senior legs would understand groups. Positions mean inc requirements. Distinct, full persons expect altogether great, improved requirements. Businesses hope                                             | 12.81   | 7.77            | 4.81             | exportischolar #2                                  |
| eing         | Simply effective patients attack possibly black details. Functional, successful decisions make legislative others; japanese channels will obta                                                           | 28.18   | 3.14            | 2.60             | importoamalg #1                                    |
| eing         | So other                                                                                                                                                                                                 | 19.95   | 0.83            | 0.55             | importoexporti #1                                  |
| eing         | So political disciplines live so pure movements. New, fair lights used to expect much civil res                                                                                                          | 16.94   | 3.05            | 1.92             | exportiamalg #1                                    |
| eing         | Then long times hope wide sole, new legs. Students might not dig more swiss, isolated children. Real words may negotiate so. Left circumstances repeat; stil                                             | 18.65   | 0.81            | 0.42             | brandbrand #2                                      |
| eing         | There political guidelines must rise actually small new roads. Temperatures should not cry new victims. Very possible cal                                                                                | 17.44   | 3.68            | 1.43             | univnameless #1                                    |
| eing         | Thus main stories could ask enough brief hours. Open sites ought to make finally even different                                                                                                          | 11.67   | 3.49            | 1.43             | amalgscholar #1                                    |
| eing         | Visitors cease here partners. Spectacular, royal techniques choose neighbours. Right sciences see so much as. More internal funds make however times. Monetary, recent things could obtain;              | 30.85   | 0.21            | 0.15             | amalgedu pack #1                                   |
| ese          | Appropriate losse                                                                                                                                                                                        | 35.84   | 9.96            | 3.08             | exportiedu pack #1                                 |
| ese          | As legal parents can hide below very, functional colours. Questions wish even thick months. Prime, legal policies arrive always methods. More waste borders warrant in general standards. Now outstandin | 24.39   | 4.02            | 3.25             | importounivamalg #6                                |
+--------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------+-----------------+------------------+----------------------------------------------------+
Fetched 100 row(s) in 1.38s
